-- Merging decision tree log ---
manifest
ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:2:1-170:12
INJECTED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:2:1-170:12
INJECTED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:2:1-170:12
INJECTED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:2:1-170:12
MERGED from [androidx.window:window:1.0.0] C:\Users\ansht\.gradle\caches\transforms-3\9784b8e0ba226822fe8cb43e91511021\transformed\jetified-window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.core:core:1.7.0] C:\Users\ansht\.gradle\caches\transforms-3\cc2282fbaa464234616b881367bb4ed3\transformed\core-1.7.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\ansht\.gradle\caches\transforms-3\42e1eed3c4b5f703f3243b3990858564\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\ansht\.gradle\caches\transforms-3\8021835e6f248de983aa2e6c4988cc85\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] C:\Users\ansht\.gradle\caches\transforms-3\c266e661d69feefa26d5ee6c5153012c\transformed\jetified-savedstate-ktx-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\ansht\.gradle\caches\transforms-3\5d6184f4d119a4b8030ae3ae15a4c4eb\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\ansht\.gradle\caches\transforms-3\658794e54f67caa32ca84484fdc46f6c\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\ansht\.gradle\caches\transforms-3\ccdc35c68cfa099fa02b3f72f80b3bc1\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ansht\.gradle\caches\transforms-3\1cf9b315009d95b7156c01b25c9b6b05\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\ansht\.gradle\caches\transforms-3\e8cf80608bc6f492b121b75421373aad\transformed\jetified-firebase-components-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\ansht\.gradle\caches\transforms-3\ba8d22939382aed71e0c557a217f41ee\transformed\exifinterface-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.4.0] C:\Users\ansht\.gradle\caches\transforms-3\36a655f37148cd3f1a4e13f6379d87f0\transformed\jetified-lifecycle-runtime-ktx-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.8.0] C:\Users\ansht\.gradle\caches\transforms-3\eb7dffe27e51401175b331ef28c160ac\transformed\jetified-gifdecoder-4.8.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ansht\.gradle\caches\transforms-3\bf1c0aab5f787cb2d20f1a389c4b21ec\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ansht\.gradle\caches\transforms-3\1faa30558a260d6f9b5044d2eecff435\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\ansht\.gradle\caches\transforms-3\a8522555e3ffa5d820f1e31c96f453bf\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\ansht\.gradle\caches\transforms-3\e0f55ad9bf9c4aa7c2076585144e72a7\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\ansht\.gradle\caches\transforms-3\8e0e8a23e68772d43668f3d887800992\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\ansht\.gradle\caches\transforms-3\344a4721d6b40505424681e35175e537\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.4.1] C:\Users\ansht\.gradle\caches\transforms-3\01f130b735a1bc027c421d82442283a0\transformed\lifecycle-livedata-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\ansht\.gradle\caches\transforms-3\70d6407e2453b44b9cff6e0dec114f4d\transformed\lifecycle-runtime-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.4.1] C:\Users\ansht\.gradle\caches\transforms-3\4fa587270f17c73434c5a4efecc0bd67\transformed\jetified-lifecycle-livedata-core-ktx-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.4.1] C:\Users\ansht\.gradle\caches\transforms-3\5aa77866a7e95d52b7f99bad34cdb4fc\transformed\lifecycle-livedata-core-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\ansht\.gradle\caches\transforms-3\e7b6c6b561e9ebd8bcf09f3b61c82426\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ansht\.gradle\caches\transforms-3\6b2e43f1d12a62b6bb5dc97b15430fc4\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\ansht\.gradle\caches\transforms-3\8663d6ab18af3301ca4afb1e3895f7ae\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\ansht\.gradle\caches\transforms-3\2e4fa518ca65ac8be3bc70e79ebb4646\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] C:\Users\ansht\.gradle\caches\transforms-3\ae303d42d45db8db49329eb95d2191af\transformed\jetified-imagepipeline-okhttp3-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [org.webkit:android-jsc:r245459] C:\Users\ansht\.gradle\caches\transforms-3\ee95ddf2a90eb1feac0f3d2c273dd9da\transformed\jetified-android-jsc-r245459\AndroidManifest.xml:2:1-11:12
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\ansht\.gradle\caches\transforms-3\fe01860c84c95482b4353cdffdad3ec6\transformed\jetified-timber-4.7.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.squareup.duktape:duktape-android:1.3.0] C:\Users\ansht\.gradle\caches\transforms-3\f17ee7d8e8a98f7acbe41825fa962b0f\transformed\jetified-duktape-android-1.3.0\AndroidManifest.xml:2:1-14:12
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\ansht\.gradle\caches\transforms-3\f0a56adcd1c84d06a692b3469c2d92d6\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fresco:2.0.0] C:\Users\ansht\.gradle\caches\transforms-3\bc1e7422a38e320e4f6a0e81f841d37a\transformed\jetified-fresco-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.0.0] C:\Users\ansht\.gradle\caches\transforms-3\4f54bdc788cc83c2e91ea111ee803f15\transformed\jetified-drawee-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.0.0] C:\Users\ansht\.gradle\caches\transforms-3\3fcee50a7b2c3777d9f300c46bc0ef5e\transformed\jetified-nativeimagefilters-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.0.0] C:\Users\ansht\.gradle\caches\transforms-3\9910b2cda1349ea8011eca52a6f9b618\transformed\jetified-imagepipeline-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.0.0] C:\Users\ansht\.gradle\caches\transforms-3\fd2228d5fc6432598c270481c75e9f96\transformed\jetified-nativeimagetranscoder-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.0.0] C:\Users\ansht\.gradle\caches\transforms-3\d187b36f702242adff4622944e4ed43b\transformed\jetified-imagepipeline-base-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.6.0] C:\Users\ansht\.gradle\caches\transforms-3\31283789fdb7c20cffd23cf56ebddef4\transformed\jetified-soloader-0.6.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:2.0.0] C:\Users\ansht\.gradle\caches\transforms-3\cfffabf25f28d135917ee48ef839eeb7\transformed\jetified-fbcore-2.0.0\AndroidManifest.xml:2:1-9:12
INJECTED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:2:1-170:12
INJECTED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:2:1-170:12
INJECTED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:2:1-170:12
	package
		ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:4:5-31
		INJECTED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:2:1-170:12
		INJECTED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:2:1-170:12
		INJECTED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:6:5-67
MERGED from [com.pierfrancescosoffritti.androidyoutubeplayer:core:11.0.1] C:\Users\ansht\.gradle\caches\transforms-3\7c7740557e0981d09071dc92b45fc79f\transformed\jetified-core-11.0.1\AndroidManifest.xml:9:5-67
MERGED from [com.pierfrancescosoffritti.androidyoutubeplayer:core:11.0.1] C:\Users\ansht\.gradle\caches\transforms-3\7c7740557e0981d09071dc92b45fc79f\transformed\jetified-core-11.0.1\AndroidManifest.xml:9:5-67
MERGED from [org.jitsi.react:jitsi-meet-sdk:2.11.0] C:\Users\ansht\.gradle\caches\transforms-3\30f2951a396e7a8ac4a8a82abc5b9fc3\transformed\jetified-jitsi-meet-sdk-2.11.0\AndroidManifest.xml:12:5-67
MERGED from [org.jitsi.react:jitsi-meet-sdk:2.11.0] C:\Users\ansht\.gradle\caches\transforms-3\30f2951a396e7a8ac4a8a82abc5b9fc3\transformed\jetified-jitsi-meet-sdk-2.11.0\AndroidManifest.xml:12:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\ansht\.gradle\caches\transforms-3\280fde156b719112811f159ea40a53b2\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\ansht\.gradle\caches\transforms-3\280fde156b719112811f159ea40a53b2\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:20.0.3] C:\Users\ansht\.gradle\caches\transforms-3\834ebe1748eb71b604919bef3eb52b81\transformed\jetified-firebase-database-20.0.3\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-database:20.0.3] C:\Users\ansht\.gradle\caches\transforms-3\834ebe1748eb71b604919bef3eb52b81\transformed\jetified-firebase-database-20.0.3\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\ansht\.gradle\caches\transforms-3\82ee4b62666a039dcd84693a124f43ff\transformed\jetified-firebase-storage-20.0.0\AndroidManifest.xml:27:5-67
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\ansht\.gradle\caches\transforms-3\82ee4b62666a039dcd84693a124f43ff\transformed\jetified-firebase-storage-20.0.0\AndroidManifest.xml:27:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\ansht\.gradle\caches\transforms-3\a7ea5014525046037ceb90e763d36152\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\ansht\.gradle\caches\transforms-3\a7ea5014525046037ceb90e763d36152\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.2] C:\Users\ansht\.gradle\caches\transforms-3\3154352ee784df7ab236fc66d37527b9\transformed\jetified-transport-backend-cct-3.1.2\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.2] C:\Users\ansht\.gradle\caches\transforms-3\3154352ee784df7ab236fc66d37527b9\transformed\jetified-transport-backend-cct-3.1.2\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] C:\Users\ansht\.gradle\caches\transforms-3\b03b3b227b9dcc45add96959bf420454\transformed\jetified-play-services-measurement-api-20.1.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] C:\Users\ansht\.gradle\caches\transforms-3\b03b3b227b9dcc45add96959bf420454\transformed\jetified-play-services-measurement-api-20.1.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\ansht\.gradle\caches\transforms-3\61fbda7818ea7cf9e510fa8025a3736b\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\ansht\.gradle\caches\transforms-3\61fbda7818ea7cf9e510fa8025a3736b\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\ansht\.gradle\caches\transforms-3\7401c3f5b3d62a22eb64c6c83d50a994\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\ansht\.gradle\caches\transforms-3\7401c3f5b3d62a22eb64c6c83d50a994\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\ansht\.gradle\caches\transforms-3\df9a1482b39d60af0adc609a9810aec4\transformed\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\ansht\.gradle\caches\transforms-3\df9a1482b39d60af0adc609a9810aec4\transformed\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] C:\Users\ansht\.gradle\caches\transforms-3\c3d185055ee197820f62fe040685bfa6\transformed\jetified-play-services-measurement-impl-20.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] C:\Users\ansht\.gradle\caches\transforms-3\c3d185055ee197820f62fe040685bfa6\transformed\jetified-play-services-measurement-impl-20.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.0] C:\Users\ansht\.gradle\caches\transforms-3\3a6209c878b485eab813439abf9629de\transformed\jetified-play-services-measurement-sdk-api-20.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.0] C:\Users\ansht\.gradle\caches\transforms-3\3a6209c878b485eab813439abf9629de\transformed\jetified-play-services-measurement-sdk-api-20.1.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:6:22-64
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:7:5-80
	android:name
		ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:7:22-77
uses-permission#android.permission.VIBRATE
ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:8:5-66
	android:name
		ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:8:22-63
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:9:5-81
	android:name
		ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:9:22-78
uses-permission#android.permission.WRITE_CALENDAR
ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:10:5-73
MERGED from [com.facebook.react:react-native-calendar-events:2.0.0-jitsi-5932602] C:\Users\ansht\.gradle\caches\transforms-3\e05708936ae92de3485ec82ff93d8642\transformed\jetified-react-native-calendar-events-2.0.0-jitsi-5932602\AndroidManifest.xml:11:5-73
MERGED from [com.facebook.react:react-native-calendar-events:2.0.0-jitsi-5932602] C:\Users\ansht\.gradle\caches\transforms-3\e05708936ae92de3485ec82ff93d8642\transformed\jetified-react-native-calendar-events-2.0.0-jitsi-5932602\AndroidManifest.xml:11:5-73
	android:name
		ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:10:22-70
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:11:5-81
	android:name
		ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:11:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:12:5-79
	android:name
		ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:12:22-76
uses-permission#android.permission.READ_CALENDAR
ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:13:5-72
MERGED from [com.facebook.react:react-native-calendar-events:2.0.0-jitsi-5932602] C:\Users\ansht\.gradle\caches\transforms-3\e05708936ae92de3485ec82ff93d8642\transformed\jetified-react-native-calendar-events-2.0.0-jitsi-5932602\AndroidManifest.xml:12:5-72
MERGED from [com.facebook.react:react-native-calendar-events:2.0.0-jitsi-5932602] C:\Users\ansht\.gradle\caches\transforms-3\e05708936ae92de3485ec82ff93d8642\transformed\jetified-react-native-calendar-events-2.0.0-jitsi-5932602\AndroidManifest.xml:12:5-72
	android:name
		ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:13:22-69
uses-permission#android.permission.CAMERA
ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:14:5-65
MERGED from [org.jitsi.react:jitsi-meet-sdk:2.11.0] C:\Users\ansht\.gradle\caches\transforms-3\30f2951a396e7a8ac4a8a82abc5b9fc3\transformed\jetified-jitsi-meet-sdk-2.11.0\AndroidManifest.xml:11:5-65
MERGED from [org.jitsi.react:jitsi-meet-sdk:2.11.0] C:\Users\ansht\.gradle\caches\transforms-3\30f2951a396e7a8ac4a8a82abc5b9fc3\transformed\jetified-jitsi-meet-sdk-2.11.0\AndroidManifest.xml:11:5-65
	android:name
		ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:14:22-62
uses-permission#android.permission.READ_PHONE_STATE
ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:15:5-75
	android:name
		ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:15:22-72
uses-permission#android.permission.ACCESS_BACKGROUND_LOCATION
ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:16:5-85
	android:name
		ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:16:22-82
uses-permission#android.permission.ACTIVITY_RECOGNITION
ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:17:5-79
	android:name
		ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:17:22-76
uses-permission#android.permission.BODY_SENSORS
ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:19:5-71
	android:name
		ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:19:22-68
application
ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:21:5-169:19
MERGED from [com.karumi:dexter:5.0.0] C:\Users\ansht\.gradle\caches\transforms-3\708754098a5e0f9396d554f57e2ff977\transformed\jetified-dexter-5.0.0\AndroidManifest.xml:26:5-30:19
